0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.03703704,0,0,-90.31578947,0,0,0,0,0,0,0,0,0,-90.6,0,0,0,0,0,-90.83333333,0,0,0,0,0,-65.01960784,0,-82.53333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,0,0,0,0
0,0,0,0,0,-91,0,0,-87.8,-89,0,0,-90,0,0,-87.0625,-89.66666667,-89,0,0,-88.42857143,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,0,0,-87.8,0,0,-77.08,0,0,0,0,0,-84.28571429,0,0,0,0,0,0,0,0,0,0,-87.75,0,0,0,0,-89,0,0,0,0,0,0,0,-91,-89,0,0,0,-88.07407407,0,0,-87.79310345,0,-90,0,0,0,-85,0,0,-84,0,0,0,0,0,0,0,0,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,1
0,0,-90,0,-91,0,0,0,-87.5,-85.2195122,0,0,0,0,0,-86.66666667,0,0,-91,0,-86.90909091,0,0,0,0,0,0,0,0,0,0,0,-91,0,-89,0,0,0,-89.5,0,0,-73.80392157,0,0,0,0,-89.2,-87.40909091,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.25,-90,-91,0,0,0,0,0,-90,-88,-87,0,0,-88.83783784,0,0,-86.35483871,0,-86.75,0,-81,-83,-83,0,0,-83,0,0,0,0,0,0,0,0,0,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,0,-88,1
0,0,0,0,0,0,0,0,-88,-86.5,0,0,0,0,0,-86.51111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,-91,0,0,0,0,0,0,-78.70588235,0,0,0,0,0,-88.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.57142857,0,0,0,0,-91,-91,0,0,0,0,0,0,-89.75,0,0,-89.8,0,-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.89189189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,-89,-92.53846154,0,0,0,0,0,-84.43137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80.37254902,0,0,0,0,0,-90.16666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.53846154,0,0,0,0,-90,-90.45454545,0,0,0,0,0,0,-89.33333333,0,0,-89.79310345,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.47058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,-93.89655172,0,0,-86.43902439,0,0,-91.15789474,0,0,0,0,0,-93.60869565,0,-88.44186047,0,-87,0,0,0,0,0,-90.18181818,0,0,0,0,0,-62.70588235,-57.49019608,-85.52941176,-84.45098039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.82857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-85.88372093,0,0,-93,0,0,0,-87.76744186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.8,0,0,-94,-91.18181818,0,0,0,0,0,0,-93.33333333,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84.37837838,0,0,-90.26923077,0,0,0,0,0,-90.6,0,-91.75,0,-88,0,0,0,0,0,-89.11538462,0,0,0,0,0,-63.02,0,-80.30612245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,0,0,0,0,0,-84.6875,0,0,0,0,0,-90,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,0,0,0,0,0,0,0,0,0,0,-90.6,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-95,0,0,-84.08163265,0,0,-90.5,0,0,0,0,0,-89.54545455,0,-92,0,-87,0,0,0,0,0,0,0,0,0,0,0,-67.62745098,-58.52941176,-87.50980392,-88.78431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.48148148,0,0,0,0,0,0,-89.73913043,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,0,0,-93,0,0,0,0,0,0,0,-95,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-90.67567568,-89.66666667,0,-83.41304348,0,0,-88.56666667,0,0,0,0,0,-88.67857143,0,-90.22222222,0,-87.5952381,0,0,0,0,0,-90.3,0,0,0,0,0,-62.38,0,-81.76086957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,0,0,0,0,0,-82.04166667,0,0,0,0,0,0,-84.82142857,0,0,0,0,-91,-88.96666667,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.53571429,0,0,-90.94444444,0,0,0,0,0,0,0,-89.44444444,0,0,0,0
0,-95,0,0,0,0,0,0,0,0,0,0,0,0,-94,0,-87.73913043,0,0,-88,0,0,0,0,0,-88.125,0,-94,0,-85.63636364,0,0,0,0,0,-89.18181818,0,0,0,0,0,-64.44,-61.76,-87.2,-90.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86.75,0,0,0,0,0,0,-88,0,0,0,0,-94,-84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,-81.8974359,0,0,-87.5,0,0,0,0,0,-89.51724138,0,-91,0,-86.53846154,0,0,0,0,0,-89.64,0,0,0,0,0,-59.3,0,-79.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93,0,0,0,0,0,0,0,0,-83.08,0,0,0,0,0,0,-86.5,0,0,0,0,0,-88.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,-89.71428571,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88,0,-77.80392157,0,0,-80.66666667,0,0,0,0,0,-80.25531915,0,-91,0,-82,0,0,0,0,0,-78.05714286,0,0,0,0,0,-57.7254902,-55.82352941,-78.7254902,-83.84313725,0,0,0,0,-92.82352941,0,0,0,0,-93.09090909,0,0,0,0,0,0,0,0,0,0,0,0,-89.81818182,0,0,0,0,0,0,-88,0,0,0,0,0,-92,0,0,0,0,0,0,0,0,-85,0,-80.64705882,-92.61702128,0,0,-87,-85.36842105,-90,0,0,0,-85.4,-83.72413793,0,0,0,0,0,0,-92,0,0,0,0,0,0,-88.33333333,-93,0,-94,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-89.65853659,-86.38461538,0,-80.22,0,0,-83.70212766,0,0,0,0,0,-84.20454545,0,-88.55882353,0,-79.93617021,0,0,0,0,0,-81.95555556,0,0,0,0,0,-56.50980392,0,-75.03921569,0,0,0,0,0,-89.6,0,-92.125,0,0,-90.85714286,0,0,0,0,0,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.3030303,0,0,0,0,0,-90.48,0,0,0,0,0,0,0,0,-75.5,0,-83.86666667,0,0,0,-82,-84.9375,0,0,0,0,-91,-85.87878788,0,0,0,0,0,0,-91.25,0,0,0,0,0,0,-90.75,-89.44444444,0,-89.75,0,0,0,0,0,0,0,-83.91666667,0,0,0,0
0,-93,0,0,0,0,0,0,0,0,0,0,0,-88.90909091,-85,0,-75.23529412,0,0,-77.69230769,0,0,0,0,0,-84.14814815,0,-87.55555556,0,-85.90697674,0,0,0,0,0,-82.64,0,0,0,0,0,-57.50980392,-49,-80.35294118,-84.19607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.29411765,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,-82.7755102,0,-83.525,-91.44897959,0,0,-90,-87.87234043,-89.43589744,0,0,0,-88.8,-86.24,0,0,0,0,0,0,-95,0,0,0,0,-90,0,-89.94117647,0,0,-91.66666667,0,0,0,0,0,0,0,-87,-94,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-89.42857143,-85.57142857,0,-71.43137255,0,0,-84.91666667,0,0,0,0,0,-85.70454545,0,-87.61702128,0,-84.70454545,0,0,0,0,0,-83.09090909,0,0,0,0,0,-52.64705882,0,-74.37254902,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.43902439,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,-77.95555556,0,-79.66666667,0,0,0,-86.125,-85.61111111,0,0,0,0,-90.17241379,-88.04878049,0,0,0,0,0,-89,-91.66666667,0,0,0,0,-91.5,0,-90,-90.5,0,-89.88461538,0,0,0,0,0,0,0,-85.69444444,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,0,-57.66666667,0,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,0,0,0,-87.17647059,0,-51.41176471,-39.2745098,-86.61290323,-86.49019608,0,0,0,0,0,0,0,0,0,-92.16129032,0,0,0,0,-80.31372549,0,0,0,0,0,0,0,0,0,0,-81.45652174,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,-85.87179487,0,-71.33333333,-87.62745098,-74.43137255,-85.31372549,-93,0,0,0,0,0,0,0,-89.74509804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.54166667,-91,-60.82352941,0,0,-90.61111111,0,0,0,0,0,-89.71428571,0,-90.75,0,-89.48148148,0,0,0,0,0,-88.5,0,0,0,-90.68181818,0,-49.03921569,0,-82.47619048,0,0,0,0,0,0,0,0,0,0,-89.91489362,0,0,0,0,-84.74509804,0,0,0,0,0,0,0,0,0,0,-86.14285714,0,0,0,0,0,0,-90.5,0,0,0,0,0,0,0,0,0,0,0,-82.79411765,0,-73.78,0,-79.35294118,0,-85.5,0,0,0,0,0,0,-91,-91.1,0,0,0,0,0,0,-90,0,0,0,0,0,-91.5,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0
0,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,-87.48484848,-71.92156863,0,0,0,0,0,0,0,0,0,0,0,0,-90.9375,0,0,0,0,0,-90,0,0,0,0,0,-47.41176471,0,-84.9,0,0,0,-91,0,0,0,0,0,0,-89.97674419,0,0,0,0,-91.5,0,0,0,0,0,0,0,0,0,0,-89.34042553,-93,-92,0,0,0,-88.81818182,0,0,-89.69230769,0,0,0,0,0,0,0,0,0,0,0,-79.18,0,-87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-90,0,-89,0,0,0,-87.79487179,-84.6097561,0,0,-87,0,0,-85.0952381,-87.9047619,0,-89.88888889,0,-90.06666667,-90,-89.33333333,0,-90.69230769,0,0,0,-88,0,0,0,-87.08571429,0,-87.24,0,-91,0,-89.14285714,0,0,-68.01960784,0,0,0,0,-89.07692308,-87.88636364,0,0,0,0,0,-91,0,-86.48275862,0,-88.52631579,-89.32,-90,0,0,-89,-89.86666667,-88,-90,0,0,-87.88888889,-87.2,0,0,-90.66666667,-90.57142857,0,-90.5,-85.72,0,-87,-85.58695652,0,-87.5,0,0,0,-85.75,0,0,0,0,0,0,0,0,0,0,0,0,-90.2,-90,0,0,0,0,0,0,0,-89,0,0,0,0,0,0,0,0,0,0,-90,0,0,-90,0,-91,-89.84615385,-91,0,0,0,0,0,1
0,0,0,0,0,0,0,0,-91.54545455,-89.0952381,0,0,0,0,0,-88.4,-91.03448276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.5,0,-89,0,0,0,0,0,0,-76.31372549,0,0,0,0,0,-89.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90,0,0,0,0,0,0,0,0,0,0,0,0,-90.275,0,0,-87.70731707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,-88.88235294,0,0,0,0,0,-88.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.66666667,0,0,0,0,0,0,0,0,-80.50980392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,-91,0,0,0,0,-93,0,0,0,0,0,0,-89.86363636,0,0,-89.53571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,-88.25806452,0,0,0,0,0,-87.52631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,-82.35294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.6,0,0,0,0,0,0,0,0,0,0,0,0,-90.69230769,0,0,-87.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-90.73684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.14285714,0,0,0,0,1
0,0,0,0,0,0,0,0,-90.5,-91.14285714,0,0,0,0,0,-89.64444444,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,-81.98,0,0,0,0,0,-91.44444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-88.45454545,0,0,0,0,-90,-91,0,0,0,0,0,0,-91.1875,0,0,-87.36842105,0,-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,-93.4,0,0,-86.5,0,0,-88.70588235,0,0,0,0,0,-89.58333333,0,-89.5,0,0,0,0,0,0,0,-91,0,0,0,0,0,-62.76,-59,-84.24,-88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,-85.55555556,0,0,0,0,0,0,-88.53333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.30612245,0,0,-87.04166667,0,0,0,0,0,-90.27777778,0,-89.85714286,0,-90.47826087,0,0,0,0,0,-89.79166667,0,0,0,0,0,-62.45098039,0,-81.12244898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.70833333,0,0,0,0,0,0,-85.8,0,0,0,0,0,-89.31578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.83783784,0,0,0,0
0,-92,0,0,0,0,0,0,0,0,0,0,0,-96,-89.90909091,0,-75.14545455,0,0,-90.09090909,0,0,0,0,0,-87,0,-86,0,-86.57142857,0,0,0,0,0,-83.66666667,0,0,0,0,0,-57.54545455,-55.34545455,-79.81818182,-84.70909091,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.5,0,0,0,0,0,0,-90.84615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.73333333,0,-88,-93,0,0,-86.5,-85.71428571,0,0,0,0,-90.2,-86.76923077,0,0,0,0,0,0,-93,0,0,0,0,0,0,-90.61111111,-93,0,0,0,0,0,0,0,0,0,-90.2,-96,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-91.5,-91.57142857,0,-83,0,0,-88.88888889,0,0,0,0,0,-90.4375,0,-88,0,-86.52941176,0,0,0,0,0,-83.05263158,0,0,0,0,0,-58.39215686,0,-77.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.18181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-91.41176471,0,0,-91,0,0,0,0,0,0,0,-90.29166667,0,0,0,0
0,-94,0,0,0,0,0,0,0,0,0,0,0,0,-91.42857143,0,-80.8627451,0,0,-90,0,0,0,0,0,-86,0,-91,0,-87.19047619,0,0,0,0,0,0,0,0,0,0,0,-60.09803922,-51.17647059,-77.60784314,-83.94117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.21052632,0,0,0,0,0,0,-88.30769231,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,-80.36666667,-87,-88.23809524,-92.89795918,0,0,-89.80555556,-87.10204082,-89.53333333,0,0,0,-94,-85.76595745,0,0,0,0,0,0,0,0,0,0,0,0,-95.41176471,0,0,0,-94.8,0,0,0,0,0,0,0,-90.5,-95,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-91.66666667,-91.64285714,0,-77.1372549,0,0,-89.375,0,0,0,0,0,-90.5,0,-88.06666667,0,-83.35555556,0,0,0,0,0,-87.60526316,0,0,0,0,0,-50.96078431,0,-74.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.07142857,0,0,0,0,0,0,-86,0,0,0,0,-91,-90.63636364,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.72916667,0,0,-91.30769231,0,0,0,0,0,0,0,-85.77272727,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.94117647,0,0,-80.10810811,0,0,0,0,0,-84.42857143,0,-83.22857143,0,-79.53333333,0,0,0,0,0,-80.97560976,0,0,0,0,0,-58.43137255,-53.47058824,-78.01960784,-84.05882353,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0,0,0,0,0,0,0,0,-89.86666667,0,0,0,0,0,0,-86.06060606,0,0,0,0,0,-94,0,0,0,0,0,0,0,0,-81.375,0,-84.07692308,-91.29411765,0,0,0,-85.25,-89,0,0,0,-85,-84.28571429,0,0,0,0,0,0,0,0,-91,0,0,0,0,-89.28571429,-92,0,0,0,0,0,0,0,0,0,-89,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-89.72727273,-86.1,0,-78.24489796,0,0,-86.37837838,0,0,0,0,0,-87.93548387,0,-90.06666667,0,-83.56818182,0,0,0,0,0,-84.63636364,0,0,0,0,0,-54.88,0,-76.875,0,0,0,0,0,0,0,-91,0,0,-90.25,0,0,0,0,0,0,0,0,0,0,0,0,-91.75,0,0,0,0,0,0,-87.8,0,0,0,0,0,-90.54545455,0,0,0,0,0,0,0,0,-83.96551724,0,-83.71428571,0,0,0,-83.28571429,-84.75,0,0,0,0,-90,-87.76470588,0,0,0,0,0,-90.6,-92,0,0,0,0,0,0,-89.70588235,-90.2,0,-90.8,0,0,0,0,0,0,0,-85.74193548,-92,0,0,0
