-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.03703704,-120,-120,-90.31578947,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.6,-120,-120,-120,-120,-120,-90.83333333,-120,-120,-120,-120,-120,-65.01960784,-120,-82.53333333,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.36363636,-86,-120,-79.20408163,-120,-120,-85,-120,-120,-120,-120,-120,-87.97560976,-120,-87.82926829,-120,-83.01960784,-120,-120,-120,-120,-120,-83.60416667,-120,-120,-120,-120,-120,-57.31372549,-120,-75.54901961,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.33333333,-120,-120,-120,-120,-120,-90.9,-120,-120,-120,-120,-120,-120,-120,-120,-76.72727273,-120,-82.72,-120,-120,-120,-120,-84.44444444,-120,-120,-120,-120,-89,-86.20588235,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-89,-120,-87.5,-89.75,-120,-90.66666667,-120,-120,-120,-120,-120,-120,-120,-85.875,-120,-120,-120,-1
-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-96.6,-92,-120,-81.84313725,-120,-120,-82.4516129,-120,-120,-120,-120,-120,-86,-120,-88,-120,-87.3,-120,-120,-120,-120,-120,-85.78947368,-120,-120,-120,-120,-120,-64.94117647,-52.07843137,-83.76470588,-88.60784314,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94,-120,-120,-120,-120,-120,-120,-94.66666667,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.82758621,-120,-89.75862069,-120,-120,-120,-120,-89.32653061,-120,-120,-120,-120,-92.35,-87.11627907,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-89.34482759,-120,-71.56862745,-120,-120,-89.34782609,-120,-120,-120,-120,-120,-91,-120,-91.35714286,-120,-89.02702703,-120,-120,-120,-120,-120,-87.79487179,-120,-120,-120,-120,-120,-55.62745098,-120,-79.51020408,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-87,-120,-80.36170213,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-90,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-90.93103448,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-87.57777778,-120,-120,-120,-1
-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94,-120,-59.1372549,-120,-120,-120,-120,-120,-120,-120,-120,-93,-120,-120,-120,-94,-120,-120,-120,-120,-120,-89,-120,-120,-120,-89.54285714,-120,-53.03921569,-41.98039216,-89.15384615,-87.43137255,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.07894737,-120,-120,-120,-120,-81.19607843,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-84.82352941,-120,-120,-120,-120,-120,-120,-91.92307692,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86.84615385,-120,-71.50980392,-86.35294118,-73.58823529,-84.33333333,-87.66666667,-88,-120,-120,-120,-120,-120,-120,-85.35294118,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-120,-96,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-93,-90.14285714,-90.4,-59.44230769,-120,-120,-90.47058824,-120,-120,-120,-120,-120,-91.04,-120,-91,-120,-88.56097561,-120,-120,-120,-120,-120,-88.48571429,-120,-120,-120,-90.5,-120,-44.38461538,-120,-81.425,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-84.96,-120,-120,-120,-120,-85.71428571,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86.58,-120,-120,-120,-120,-120,-90,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-78.65384615,-120,-70.76923077,-120,-81.21276596,-120,-82,-120,-120,-120,-120,-120,-120,-91,-91,-120,-120,-120,-120,-120,-120,-89.2745098,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-75.06,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-52.82,-120,-84.45,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.5,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.4,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-83.15384615,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-86.42222222,-81.57142857,-120,-120,-89.125,-120,-120,-83.58974359,-84.88372093,-120,-91,-120,-87.27906977,-90.5,-91.33333333,-120,-90.625,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87.84210526,-120,-120,-120,-88.09090909,-120,-120,-62.52941176,-120,-120,-120,-120,-89.4,-87.76595745,-91,-120,-120,-120,-120,-120,-120,-86,-120,-89.6,-91,-120,-120,-120,-87.5,-88.83333333,-90.33333333,-89,-120,-120,-89.66666667,-89.33333333,-120,-88.51612903,-88.125,-91,-120,-120,-83.17647059,-120,-120,-83.27906977,-120,-89,-120,-120,-120,-85,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.6,-120,-87.14285714,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-89,-120,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-91,-120,-120,-87.8,-89,-120,-120,-90,-120,-120,-87.0625,-89.66666667,-89,-120,-120,-88.42857143,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-87.8,-120,-120,-77.08,-120,-120,-120,-120,-120,-84.28571429,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87.75,-120,-120,-120,-120,-89,-120,-120,-120,-120,-120,-120,-120,-91,-89,-120,-120,-120,-88.07407407,-120,-120,-87.79310345,-120,-90,-120,-120,-120,-85,-120,-120,-84,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,1
-120,-120,-90,-120,-91,-120,-120,-120,-87.5,-85.2195122,-120,-120,-120,-120,-120,-86.66666667,-120,-120,-91,-120,-86.90909091,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-89,-120,-120,-120,-89.5,-120,-120,-73.80392157,-120,-120,-120,-120,-89.2,-87.40909091,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87.25,-90,-91,-120,-120,-120,-120,-120,-90,-88,-87,-120,-120,-88.83783784,-120,-120,-86.35483871,-120,-86.75,-120,-81,-83,-83,-120,-120,-83,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88,-120,-120,-120,-120,-120,-120,-88,1
-120,-120,-120,-120,-120,-120,-120,-120,-88,-86.5,-120,-120,-120,-120,-120,-86.51111111,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-91,-120,-120,-120,-120,-120,-120,-78.70588235,-120,-120,-120,-120,-120,-88.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.57142857,-120,-120,-120,-120,-91,-91,-120,-120,-120,-120,-120,-120,-89.75,-120,-120,-89.8,-120,-87,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.89189189,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-89,-92.53846154,-120,-120,-120,-120,-120,-84.43137255,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-80.37254902,-120,-120,-120,-120,-120,-90.16666667,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.53846154,-120,-120,-120,-120,-90,-90.45454545,-120,-120,-120,-120,-120,-120,-89.33333333,-120,-120,-89.79310345,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-84.47058824,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93.89655172,-120,-120,-86.43902439,-120,-120,-91.15789474,-120,-120,-120,-120,-120,-93.60869565,-120,-88.44186047,-120,-87,-120,-120,-120,-120,-120,-90.18181818,-120,-120,-120,-120,-120,-62.70588235,-57.49019608,-85.52941176,-84.45098039,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.82857143,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-85.88372093,-120,-120,-93,-120,-120,-120,-87.76744186,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.8,-120,-120,-94,-91.18181818,-120,-120,-120,-120,-120,-120,-93.33333333,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-84.37837838,-120,-120,-90.26923077,-120,-120,-120,-120,-120,-90.6,-120,-91.75,-120,-88,-120,-120,-120,-120,-120,-89.11538462,-120,-120,-120,-120,-120,-63.02,-120,-80.30612245,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82,-120,-120,-120,-120,-120,-120,-84.6875,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.6,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-95,-120,-120,-84.08163265,-120,-120,-90.5,-120,-120,-120,-120,-120,-89.54545455,-120,-92,-120,-87,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-67.62745098,-58.52941176,-87.50980392,-88.78431373,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.48148148,-120,-120,-120,-120,-120,-120,-89.73913043,-120,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-95,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.67567568,-89.66666667,-120,-83.41304348,-120,-120,-88.56666667,-120,-120,-120,-120,-120,-88.67857143,-120,-90.22222222,-120,-87.5952381,-120,-120,-120,-120,-120,-90.3,-120,-120,-120,-120,-120,-62.38,-120,-81.76086957,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-82.04166667,-120,-120,-120,-120,-120,-120,-84.82142857,-120,-120,-120,-120,-91,-88.96666667,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.53571429,-120,-120,-90.94444444,-120,-120,-120,-120,-120,-120,-120,-89.44444444,-120,-120,-120,-1
-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94,-120,-87.73913043,-120,-120,-88,-120,-120,-120,-120,-120,-88.125,-120,-94,-120,-85.63636364,-120,-120,-120,-120,-120,-89.18181818,-120,-120,-120,-120,-120,-64.44,-61.76,-87.2,-90.68,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86.75,-120,-120,-120,-120,-120,-120,-88,-120,-120,-120,-120,-94,-84.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94,-94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-81.8974359,-120,-120,-87.5,-120,-120,-120,-120,-120,-89.51724138,-120,-91,-120,-86.53846154,-120,-120,-120,-120,-120,-89.64,-120,-120,-120,-120,-120,-59.3,-120,-79.06,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-83.08,-120,-120,-120,-120,-120,-120,-86.5,-120,-120,-120,-120,-120,-88.4,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-89.71428571,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88,-120,-77.80392157,-120,-120,-80.66666667,-120,-120,-120,-120,-120,-80.25531915,-120,-91,-120,-82,-120,-120,-120,-120,-120,-78.05714286,-120,-120,-120,-120,-120,-57.7254902,-55.82352941,-78.7254902,-83.84313725,-120,-120,-120,-120,-92.82352941,-120,-120,-120,-120,-93.09090909,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.81818182,-120,-120,-120,-120,-120,-120,-88,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-85,-120,-80.64705882,-92.61702128,-120,-120,-87,-85.36842105,-90,-120,-120,-120,-85.4,-83.72413793,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-88.33333333,-93,-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.65853659,-86.38461538,-120,-80.22,-120,-120,-83.70212766,-120,-120,-120,-120,-120,-84.20454545,-120,-88.55882353,-120,-79.93617021,-120,-120,-120,-120,-120,-81.95555556,-120,-120,-120,-120,-120,-56.50980392,-120,-75.03921569,-120,-120,-120,-120,-120,-89.6,-120,-92.125,-120,-120,-90.85714286,-120,-120,-120,-120,-120,-88,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87.3030303,-120,-120,-120,-120,-120,-90.48,-120,-120,-120,-120,-120,-120,-120,-120,-75.5,-120,-83.86666667,-120,-120,-120,-82,-84.9375,-120,-120,-120,-120,-91,-85.87878788,-120,-120,-120,-120,-120,-120,-91.25,-120,-120,-120,-120,-120,-120,-90.75,-89.44444444,-120,-89.75,-120,-120,-120,-120,-120,-120,-120,-83.91666667,-120,-120,-120,-1
-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.90909091,-85,-120,-75.23529412,-120,-120,-77.69230769,-120,-120,-120,-120,-120,-84.14814815,-120,-87.55555556,-120,-85.90697674,-120,-120,-120,-120,-120,-82.64,-120,-120,-120,-120,-120,-57.50980392,-49,-80.35294118,-84.19607843,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.29411765,-120,-120,-120,-120,-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-82.7755102,-120,-83.525,-91.44897959,-120,-120,-90,-87.87234043,-89.43589744,-120,-120,-120,-88.8,-86.24,-120,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-90,-120,-89.94117647,-120,-120,-91.66666667,-120,-120,-120,-120,-120,-120,-120,-87,-94,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.42857143,-85.57142857,-120,-71.43137255,-120,-120,-84.91666667,-120,-120,-120,-120,-120,-85.70454545,-120,-87.61702128,-120,-84.70454545,-120,-120,-120,-120,-120,-83.09090909,-120,-120,-120,-120,-120,-52.64705882,-120,-74.37254902,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.43902439,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-77.95555556,-120,-79.66666667,-120,-120,-120,-86.125,-85.61111111,-120,-120,-120,-120,-90.17241379,-88.04878049,-120,-120,-120,-120,-120,-89,-91.66666667,-120,-120,-120,-120,-91.5,-120,-90,-90.5,-120,-89.88461538,-120,-120,-120,-120,-120,-120,-120,-85.69444444,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-57.66666667,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86,-120,-120,-120,-87.17647059,-120,-51.41176471,-39.2745098,-86.61290323,-86.49019608,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.16129032,-120,-120,-120,-120,-80.31372549,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-81.45652174,-120,-120,-120,-120,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-85.87179487,-120,-71.33333333,-87.62745098,-74.43137255,-85.31372549,-93,-120,-120,-120,-120,-120,-120,-120,-89.74509804,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.54166667,-91,-60.82352941,-120,-120,-90.61111111,-120,-120,-120,-120,-120,-89.71428571,-120,-90.75,-120,-89.48148148,-120,-120,-120,-120,-120,-88.5,-120,-120,-120,-90.68181818,-120,-49.03921569,-120,-82.47619048,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.91489362,-120,-120,-120,-120,-84.74509804,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86.14285714,-120,-120,-120,-120,-120,-120,-90.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82.79411765,-120,-73.78,-120,-79.35294118,-120,-85.5,-120,-120,-120,-120,-120,-120,-91,-91.1,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-91.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-88,-120,-120,-120,-120,-120,-87.48484848,-71.92156863,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.9375,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-47.41176471,-120,-84.9,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-89.97674419,-120,-120,-120,-120,-91.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.34042553,-93,-92,-120,-120,-120,-88.81818182,-120,-120,-89.69230769,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-79.18,-120,-87.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
