-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.03703704,-120,-120,-90.31578947,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.6,-120,-120,-120,-120,-120,-90.83333333,-120,-120,-120,-120,-120,-65.01960784,-120,-82.53333333,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-1
-120,-120,-90,-120,-89,-120,-120,-120,-87.79487179,-84.6097561,-120,-120,-87,-120,-120,-85.0952381,-87.9047619,-120,-89.88888889,-120,-90.06666667,-90,-89.33333333,-120,-90.69230769,-120,-120,-120,-88,-120,-120,-120,-87.08571429,-120,-87.24,-120,-91,-120,-89.14285714,-120,-120,-68.01960784,-120,-120,-120,-120,-89.07692308,-87.88636364,-120,-120,-120,-120,-120,-91,-120,-86.48275862,-120,-88.52631579,-89.32,-90,-120,-120,-89,-89.86666667,-88,-90,-120,-120,-87.88888889,-87.2,-120,-120,-90.66666667,-90.57142857,-120,-90.5,-85.72,-120,-87,-85.58695652,-120,-87.5,-120,-120,-120,-85.75,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.2,-90,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-90,-120,-91,-89.84615385,-91,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-91.54545455,-89.0952381,-120,-120,-120,-120,-120,-88.4,-91.03448276,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.5,-120,-89,-120,-120,-120,-120,-120,-120,-76.31372549,-120,-120,-120,-120,-120,-89.9,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.275,-120,-120,-87.70731707,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.88235294,-120,-120,-120,-120,-120,-88.52,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.66666667,-120,-120,-120,-120,-120,-120,-120,-120,-80.50980392,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-91,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-89.86363636,-120,-120,-89.53571429,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.25806452,-120,-120,-120,-120,-120,-87.52631579,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-82.35294118,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.6,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.69230769,-120,-120,-87.625,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.73684211,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.14285714,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-90.5,-91.14285714,-120,-120,-120,-120,-120,-89.64444444,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-81.98,-120,-120,-120,-120,-120,-91.44444444,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.45454545,-120,-120,-120,-120,-90,-91,-120,-120,-120,-120,-120,-120,-91.1875,-120,-120,-87.36842105,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.38,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93.4,-120,-120,-86.5,-120,-120,-88.70588235,-120,-120,-120,-120,-120,-89.58333333,-120,-89.5,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-62.76,-59,-84.24,-88,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-85.55555556,-120,-120,-120,-120,-120,-120,-88.53333333,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-81.30612245,-120,-120,-87.04166667,-120,-120,-120,-120,-120,-90.27777778,-120,-89.85714286,-120,-90.47826087,-120,-120,-120,-120,-120,-89.79166667,-120,-120,-120,-120,-120,-62.45098039,-120,-81.12244898,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-79.70833333,-120,-120,-120,-120,-120,-120,-85.8,-120,-120,-120,-120,-120,-89.31578947,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87.83783784,-120,-120,-120,-1
-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-96,-89.90909091,-120,-75.14545455,-120,-120,-90.09090909,-120,-120,-120,-120,-120,-87,-120,-86,-120,-86.57142857,-120,-120,-120,-120,-120,-83.66666667,-120,-120,-120,-120,-120,-57.54545455,-55.34545455,-79.81818182,-84.70909091,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.5,-120,-120,-120,-120,-120,-120,-90.84615385,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-78.73333333,-120,-88,-93,-120,-120,-86.5,-85.71428571,-120,-120,-120,-120,-90.2,-86.76923077,-120,-120,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-90.61111111,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.2,-96,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.5,-91.57142857,-120,-83,-120,-120,-88.88888889,-120,-120,-120,-120,-120,-90.4375,-120,-88,-120,-86.52941176,-120,-120,-120,-120,-120,-83.05263158,-120,-120,-120,-120,-120,-58.39215686,-120,-77.16,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82.18181818,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.41176471,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-90.29166667,-120,-120,-120,-1
-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.42857143,-120,-80.8627451,-120,-120,-90,-120,-120,-120,-120,-120,-86,-120,-91,-120,-87.19047619,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-60.09803922,-51.17647059,-77.60784314,-83.94117647,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94.21052632,-120,-120,-120,-120,-120,-120,-88.30769231,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-80.36666667,-87,-88.23809524,-92.89795918,-120,-120,-89.80555556,-87.10204082,-89.53333333,-120,-120,-120,-94,-85.76595745,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-95.41176471,-120,-120,-120,-94.8,-120,-120,-120,-120,-120,-120,-120,-90.5,-95,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.66666667,-91.64285714,-120,-77.1372549,-120,-120,-89.375,-120,-120,-120,-120,-120,-90.5,-120,-88.06666667,-120,-83.35555556,-120,-120,-120,-120,-120,-87.60526316,-120,-120,-120,-120,-120,-50.96078431,-120,-74.86,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82.07142857,-120,-120,-120,-120,-120,-120,-86,-120,-120,-120,-120,-91,-90.63636364,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.72916667,-120,-120,-91.30769231,-120,-120,-120,-120,-120,-120,-120,-85.77272727,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-77.94117647,-120,-120,-80.10810811,-120,-120,-120,-120,-120,-84.42857143,-120,-83.22857143,-120,-79.53333333,-120,-120,-120,-120,-120,-80.97560976,-120,-120,-120,-120,-120,-58.43137255,-53.47058824,-78.01960784,-84.05882353,-120,-120,-120,-120,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.86666667,-120,-120,-120,-120,-120,-120,-86.06060606,-120,-120,-120,-120,-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-81.375,-120,-84.07692308,-91.29411765,-120,-120,-120,-85.25,-89,-120,-120,-120,-85,-84.28571429,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-89.28571429,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.72727273,-86.1,-120,-78.24489796,-120,-120,-86.37837838,-120,-120,-120,-120,-120,-87.93548387,-120,-90.06666667,-120,-83.56818182,-120,-120,-120,-120,-120,-84.63636364,-120,-120,-120,-120,-120,-54.88,-120,-76.875,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-90.25,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.75,-120,-120,-120,-120,-120,-120,-87.8,-120,-120,-120,-120,-120,-90.54545455,-120,-120,-120,-120,-120,-120,-120,-120,-83.96551724,-120,-83.71428571,-120,-120,-120,-83.28571429,-84.75,-120,-120,-120,-120,-90,-87.76470588,-120,-120,-120,-120,-120,-90.6,-92,-120,-120,-120,-120,-120,-120,-89.70588235,-90.2,-120,-90.8,-120,-120,-120,-120,-120,-120,-120,-85.74193548,-92,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-87,-120,-65.96078431,-120,-120,-91.6,-120,-120,-120,-120,-120,-87.35714286,-120,-83.97368421,-120,-120,-120,-120,-120,-93,-120,-82.46666667,-120,-120,-120,-120,-120,-57.47058824,-43.8627451,-79.8,-84.78431373,-120,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.61538462,-120,-120,-83.28571429,-120,-120,-120,-91.28571429,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82.97368421,-92.52941176,-120,-120,-88.75862069,-86.97560976,-88.85106383,-120,-120,-120,-86.58333333,-83.3877551,-120,-120,-120,-120,-120,-92,-94,-120,-120,-120,-120,-120,-120,-89.52941176,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-87.14285714,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-90.25581395,-120,-72.70588235,-120,-120,-87.68421053,-120,-120,-120,-120,-120,-90.9047619,-120,-91,-120,-88.53658537,-120,-120,-120,-120,-120,-89.46341463,-120,-120,-120,-120,-120,-54.05882353,-120,-80.91836735,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-79,-120,-84.33333333,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88,-91,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.425,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.5,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.84210526,-120,-59.9,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.47368421,-120,-120,-120,-120,-120,-89,-120,-120,-120,-120,-120,-47.58,-39.16,-88.34883721,-88.44,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.11111111,-120,-120,-120,-120,-81.75,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-85.73684211,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-85.4,-120,-77.125,-85.92857143,-86,-86.75,-89.86111111,-120,-120,-120,-120,-120,-120,-88,-84.03846154,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-120,-60.50980392,-120,-120,-91,-120,-120,-120,-120,-120,-90,-120,-91.5,-120,-90.36585366,-120,-120,-120,-120,-120,-90.04347826,-120,-120,-120,-88.8,-120,-43.09803922,-120,-85.5,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-88.9,-120,-120,-120,-120,-87.97916667,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-87.8,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-85.56097561,-120,-75.39215686,-120,-82.97777778,-120,-120,-120,-120,-120,-120,-120,-120,-91.85714286,-90.25,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86,-73.11764706,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-46.09803922,-120,-87,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.45833333,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.85714286,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-83.725,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-1
-120,-120,-120,-89.88888889,-120,-120,-120,-120,-83.26086957,-81.12,-120,-120,-91,-120,-120,-80.80392157,-87,-120,-89,-120,-86.74285714,-90.92307692,-120,-120,-89.5,-120,-120,-120,-89.21428571,-120,-120,-120,-88.5,-120,-88.34782609,-89,-120,-91,-120,-120,-120,-67.68627451,-120,-120,-120,-120,-88.51428571,-85.26190476,-120,-120,-83,-120,-120,-120,-120,-82.23913043,-120,-90.3,-89.05263158,-120,-120,-120,-89.33333333,-89,-89.90909091,-91.33333333,-120,-120,-120,-120,-120,-89.8,-88.8125,-88,-120,-120,-82.58823529,-120,-89.33333333,-83.27083333,-120,-89,-120,-120,-120,-85.27272727,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89,-90,-120,-120,-120,-120,-120,-89.5,-120,-88.6,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.31818182,-89,-120,-120,-120,-120,-120,1
-120,-120,-120,-120,-90.51724138,-120,-120,-120,-88.46428571,-84.2,-120,-120,-91.85,-120,-120,-81.96078431,-91.69230769,-120,-120,-120,-91,-120,-90.73529412,-120,-120,-120,-120,-120,-120,-120,-120,-120,-91.63636364,-120,-88.5,-120,-120,-120,-120,-120,-120,-71.35294118,-120,-120,-120,-120,-92,-85.94117647,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-91,-120,-120,-120,-120,-89.42857143,-120,-120,-120,-120,-120,-120,-120,-91.3,-92.375,-89.73913043,-120,-120,-84.88235294,-120,-120,-84.42553191,-120,-90.75,-120,-120,-120,-120,-120,-120,-84.84848485,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.04545455,-120,-120,-120,-120,-120,-120,1
-120,-94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-94,-120,-120,-79.52941176,-120,-120,-79.75,-120,-120,-120,-120,-120,-120,-120,-88.63636364,-120,-85.42857143,-120,-120,-120,-120,-120,-86,-120,-120,-120,-120,-120,-59.01960784,-53.64705882,-80.49019608,-84.64705882,-120,-120,-120,-120,-95.23076923,-120,-92,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-86.72340426,-120,-120,-120,-120,-120,-95,-120,-120,-120,-120,-120,-120,-120,-120,-80.84313725,-90,-89,-94.5,-120,-120,-120,-85.17948718,-120,-120,-120,-120,-120,-87.7,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.84210526,-94,-120,-91.6,-120,-120,-120,-120,-120,-120,-120,-89.14285714,-92,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-82.02222222,-120,-120,-89.18421053,-120,-120,-120,-120,-120,-89.13793103,-120,-89.97058824,-120,-85.8,-120,-120,-120,-120,-120,-87.81481481,-120,-120,-120,-120,-120,-60.39215686,-120,-77.1,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-76.27272727,-120,-87,-120,-120,-120,-85.52380952,-84.88888889,-120,-120,-120,-120,-120,-89.125,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-89.30434783,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93,-86.8,-120,-77.56862745,-120,-120,-84.35483871,-120,-120,-120,-120,-120,-87.35,-120,-89.77777778,-120,-87.76923077,-120,-120,-120,-120,-120,-86.85714286,-120,-120,-120,-120,-120,-58.01960784,-54.90196078,-79.44897959,-85.7254902,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-93,-120,-120,-120,-120,-120,-120,-90.85185185,-120,-91.33333333,-120,-120,-120,-93.33333333,-120,-120,-120,-120,-120,-120,-120,-120,-80.90909091,-120,-84.60606061,-92.43589744,-120,-120,-85,-80.65853659,-92,-120,-120,-120,-120,-86,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92.35897436,-95,-120,-92,-120,-120,-120,-120,-120,-120,-120,-91,-120,-120,-120,-1
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.5,-89.0952381,-120,-81.53061224,-120,-120,-87.78378378,-120,-120,-120,-120,-120,-87.33333333,-120,-88.83870968,-120,-85.66666667,-120,-120,-120,-120,-120,-86.67857143,-120,-120,-120,-120,-120,-56.94117647,-120,-75.6,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120,-120,-120,-120,-120,-90.72727273,-120,-120,-120,-120,-120,-90.35714286,-120,-120,-120,-120,-120,-120,-120,-120,-77.38888889,-120,-86,-120,-120,-120,-84,-84.73076923,-120,-120,-120,-120,-89.6,-88.73684211,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90.43333333,-120,-120,-91,-120,-120,-120,-120,-120,-120,-120,-89.27027027,-120,-120,-120,-1
